Šy‹ÈID,“ïˆÕ“x”Ô†,ID_DifN,Lv,Notes
243,3,243_3,18,844
243,4,243_4,25,1126
243,5,243_5,30,1295
280,1,280_1,5,320
280,2,280_2,11,455
280,3,280_3,17,677
280,4,280_4,23,908
280,5,280_5,27,1112
280,6,280_6,30,1233
235,1,235_1,6,219
235,2,235_2,12,512
235,3,235_3,18,922
235,4,235_4,25,1285
235,5,235_5,29,1322
289,1,289_1,8,265
289,2,289_2,12,334
289,3,289_3,17,685
289,4,289_4,25,982
289,5,289_5,29,1131
288,1,288_1,9,331
288,2,288_2,13,474
288,3,288_3,19,872
288,4,288_4,26,1137
288,5,288_5,31,1353
277,1,277_1,7,220
277,2,277_2,13,473
277,3,277_3,18,842
277,4,277_4,24,1064
277,5,277_5,29,1244
256,1,256_1,6,211
256,2,256_2,11,338
256,3,256_3,16,678
256,4,256_4,23,936
256,5,256_5,27,1115
284,1,284_1,8,339
284,2,284_2,13,542
284,3,284_3,19,909
284,4,284_4,28,1385
284,5,284_5,32,1436
225,1,225_1,9,262
225,2,225_2,13,523
225,3,225_3,18,841
225,4,225_4,25,1041
225,5,225_5,31,1277
278,1,278_1,9,211
278,2,278_2,14,397
278,3,278_3,18,726
278,4,278_4,25,875
278,5,278_5,29,1018
242,1,242_1,6,291
242,2,242_2,11,360
242,3,242_3,17,514
242,4,242_4,23,753
242,5,242_5,27,852
279,1,279_1,6,166
279,2,279_2,12,371
279,3,279_3,18,683
279,4,279_4,24,898
279,5,279_5,28,1096
253,1,253_1,6,247
253,2,253_2,12,479
253,3,253_3,19,770
253,4,253_4,25,1102
253,5,253_5,29,1179
253,6,253_6,29,1352
285,1,285_1,8,429
285,2,285_2,14,575
285,3,285_3,19,1031
285,4,285_4,28,1342
285,5,285_5,34,1589
252,1,252_1,6,226
252,2,252_2,12,432
252,3,252_3,17,716
252,4,252_4,25,937
252,5,252_5,29,1172
270,1,270_1,5,141
270,2,270_2,11,249
270,3,270_3,17,535
270,4,270_4,22,646
270,5,270_5,26,761
292,1,292_1,5,123
292,2,292_2,11,262
292,3,292_3,15,379
292,4,292_4,22,595
292,5,292_5,26,715
262,1,262_1,5,182
262,2,262_2,11,409
262,3,262_3,17,684
262,4,262_4,24,962
262,5,262_5,28,1178
265,1,265_1,6,268
265,2,265_2,12,500
265,3,265_3,17,664
265,4,265_4,23,1019
265,5,265_5,28,1247
260,1,260_1,6,131
260,2,260_2,12,215
260,3,260_3,17,517
260,4,260_4,25,710
260,5,260_5,29,878
259,1,259_1,8,259
259,2,259_2,13,407
259,3,259_3,17,633
259,4,259_4,25,815
259,5,259_5,30,1019
304,1,304_1,8,207
304,2,304_2,13,321
304,3,304_3,18,631
304,4,304_4,26,910
304,5,304_5,31,1066
304,6,304_6,33,1572
275,1,275_1,6,160
275,2,275_2,13,446
275,3,275_3,18,810
275,4,275_4,24,916
275,5,275_5,28,1063
261,1,261_1,9,402
261,2,261_2,12,582
261,3,261_3,17,780
261,4,261_4,25,1183
261,5,261_5,30,1308
302,1,302_1,7,321
302,2,302_2,13,561
302,3,302_3,17,750
302,4,302_4,26,1067
302,5,302_5,30,1328
271,1,271_1,8,351
271,2,271_2,13,516
271,3,271_3,18,789
271,4,271_4,24,1026
271,5,271_5,29,1376
295,1,295_1,6,199
295,2,295_2,13,344
295,3,295_3,17,445
295,4,295_4,23,685
295,5,295_5,27,832
268,1,268_1,6,342
268,2,268_2,12,459
268,3,268_3,18,927
268,4,268_4,26,1071
268,5,268_5,31,1203
269,1,269_1,5,184
269,2,269_2,12,339
269,3,269_3,17,621
269,4,269_4,23,781
269,5,269_5,27,999
314,1,314_1,8,419
314,2,314_2,12,517
314,3,314_3,17,713
314,4,314_4,23,932
314,5,314_5,28,1105
267,1,267_1,8,304
267,2,267_2,13,455
267,3,267_3,17,724
267,4,267_4,23,1019
267,5,267_5,28,1186
267,6,267_6,28,1328
315,1,315_1,9,469
315,2,315_2,14,731
315,3,315_3,22,1175
315,4,315_4,31,1804
315,5,315_5,37,2362
250,1,250_1,9,404
250,2,250_2,14,793
250,3,250_3,21,979
250,4,250_4,30,1396
250,5,250_5,35,1763
255,1,255_1,6,317
255,2,255_2,12,501
255,3,255_3,16,679
255,4,255_4,24,1004
255,5,255_5,28,1190
298,1,298_1,8,315
298,2,298_2,13,634
298,3,298_3,18,865
298,4,298_4,25,1156
298,5,298_5,31,1463
296,1,296_1,6,202
296,2,296_2,12,426
296,3,296_3,17,644
296,4,296_4,24,870
296,5,296_5,29,1063
313,1,313_1,6,193
313,2,313_2,11,373
313,3,313_3,16,642
313,4,313_4,24,905
313,5,313_5,29,1121
281,1,281_1,7,299
281,2,281_2,12,563
281,3,281_3,18,788
281,4,281_4,25,1247
281,5,281_5,31,1465
294,1,294_1,5,141
294,2,294_2,11,263
294,3,294_3,16,460
294,4,294_4,22,615
294,5,294_5,26,814
303,1,303_1,9,323
303,2,303_2,12,632
303,3,303_3,18,855
303,4,303_4,25,1098
303,5,303_5,30,1409
291,1,291_1,9,397
291,2,291_2,13,630
291,3,291_3,18,937
291,4,291_4,26,1374
291,5,291_5,30,1397
291,6,291_6,31,1744
311,1,311_1,5,162
311,2,311_2,10,273
311,3,311_3,15,457
311,4,311_4,22,691
311,5,311_5,26,852
282,1,282_1,9,314
282,2,282_2,12,463
282,3,282_3,17,777
282,4,282_4,23,1057
282,5,282_5,29,1159
310,1,310_1,8,361
310,2,310_2,12,491
310,3,310_3,17,733
310,4,310_4,24,1011
310,5,310_5,29,1088
310,6,310_6,30,1396
297,1,297_1,6,214
297,2,297_2,12,391
297,3,297_3,18,646
297,4,297_4,24,739
297,5,297_5,29,872
228,1,228_1,6,275
228,2,228_2,12,286
228,3,228_3,17,562
228,4,228_4,23,734
228,5,228_5,26,860
327,1,327_1,8,413
327,2,327_2,12,549
327,3,327_3,18,939
327,4,327_4,27,1321
327,5,327_5,30,1441
328,1,328_1,9,497
328,2,328_2,14,574
328,3,328_3,20,951
328,4,328_4,29,1491
328,5,328_5,32,1626
326,1,326_1,6,312
326,2,326_2,12,476
326,3,326_3,18,885
326,4,326_4,24,1072
326,5,326_5,28,1340
247,1,247_1,5,202
247,2,247_2,11,272
247,3,247_3,16,478
247,4,247_4,23,752
247,5,247_5,26,997
283,1,283_1,8,422
283,2,283_2,14,552
283,3,283_3,17,997
283,4,283_4,25,1234
283,5,283_5,30,1495
293,1,293_1,5,131
293,2,293_2,11,261
293,3,293_3,17,605
293,4,293_4,23,861
293,5,293_5,28,943
306,1,306_1,6,240
306,2,306_2,11,347
306,3,306_3,17,714
306,4,306_4,24,887
306,5,306_5,28,1117
287,1,287_1,7,233
287,2,287_2,12,347
287,3,287_3,18,485
287,4,287_4,24,712
287,5,287_5,27,918
316,1,316_1,9,384
316,2,316_2,13,539
316,3,316_3,17,838
316,4,316_4,25,1120
316,5,316_5,28,1305
286,1,286_1,7,245
286,2,286_2,12,419
286,3,286_3,17,523
286,4,286_4,25,773
286,5,286_5,28,918
338,1,338_1,6,249
338,2,338_2,11,344
338,3,338_3,16,452
338,4,338_4,21,594
338,5,338_5,26,735
312,1,312_1,6,336
312,2,312_2,12,453
312,3,312_3,16,630
312,4,312_4,24,945
312,5,312_5,28,1090
305,1,305_1,5,183
305,2,305_2,12,298
305,3,305_3,16,489
305,4,305_4,23,726
305,5,305_5,28,866
214,1,214_1,5,189
214,2,214_2,11,294
214,3,214_3,17,656
214,4,214_4,25,900
214,5,214_5,28,966
202,1,202_1,5,218
202,2,202_2,12,395
202,3,202_3,17,574
202,4,202_4,24,907
202,5,202_5,28,998
329,1,329_1,9,451
329,2,329_2,15,596
329,3,329_3,23,1121
329,4,329_4,31,1539
329,5,329_5,37,2015
320,1,320_1,9,166
320,2,320_2,14,427
320,3,320_3,18,599
320,4,320_4,25,823
320,5,320_5,29,860
331,1,331_1,9,339
331,2,331_2,13,539
331,3,331_3,18,839
331,4,331_4,24,1139
331,5,331_5,29,1339
333,1,333_1,9,449
333,2,333_2,14,762
333,3,333_3,19,1067
333,4,333_4,26,1341
333,5,333_5,31,1497
299,1,299_1,8,316
299,2,299_2,14,612
299,3,299_3,18,923
299,4,299_4,26,1303
299,5,299_5,31,1548
332,1,332_1,5,154
332,2,332_2,11,221
332,3,332_3,16,406
332,4,332_4,23,596
332,5,332_5,26,625
263,1,263_1,5,132
263,2,263_2,11,266
263,3,263_3,16,414
263,4,263_4,23,596
263,5,263_5,28,690
321,1,321_1,8,396
321,2,321_2,14,691
321,3,321_3,17,878
321,4,321_4,25,1295
321,5,321_5,30,1455
300,1,300_1,5,169
300,2,300_2,13,251
300,3,300_3,18,694
300,4,300_4,25,779
300,5,300_5,30,937
335,1,335_1,9,400
335,2,335_2,13,483
335,3,335_3,19,693
335,4,335_4,27,1022
335,5,335_5,31,1181
334,1,334_1,8,309
334,2,334_2,13,401
334,3,334_3,19,761
334,4,334_4,27,992
334,5,334_5,31,1100
336,1,336_1,6,225
336,2,336_2,12,446
336,3,336_3,20,870
336,4,336_4,26,1121
336,5,336_5,29,1247
337,1,337_1,7,321
337,2,337_2,14,482
337,3,337_3,19,827
337,4,337_4,25,1160
337,5,337_5,30,1323
330,1,330_1,6,254
330,2,330_2,12,305
330,3,330_3,16,546
330,4,330_4,23,1006
330,5,330_5,26,1097
301,1,301_1,9,520
301,2,301_2,13,566
301,3,301_3,18,1184
301,4,301_4,27,1491
301,5,301_5,31,1638
343,1,343_1,6,217
343,2,343_2,12,403
343,3,343_3,18,726
343,4,343_4,24,1001
343,5,343_5,29,1243
258,1,258_1,6,272
258,2,258_2,12,449
258,3,258_3,16,620
258,4,258_4,23,867
258,5,258_5,27,994
317,1,317_1,9,374
317,2,317_2,12,431
317,3,317_3,18,744
317,4,317_4,25,1080
317,5,317_5,31,1271
351,1,351_1,6,255
351,2,351_2,13,493
351,3,351_3,18,712
351,4,351_4,22,879
351,5,351_5,26,1232
359,1,359_1,8,284
359,2,359_2,12,458
359,3,359_3,18,698
359,4,359_4,24,995
359,5,359_5,29,1099
307,1,307_1,8,276
307,2,307_2,13,413
307,3,307_3,18,861
307,4,307_4,27,1259
307,5,307_5,31,1394
322,1,322_1,6,287
322,2,322_2,12,403
322,3,322_3,17,682
322,4,322_4,24,1002
322,5,322_5,28,1089
352,1,352_1,6,221
352,2,352_2,14,356
352,3,352_3,18,708
352,4,352_4,25,1037
352,5,352_5,28,1092
308,1,308_1,7,359
308,2,308_2,13,476
308,3,308_3,19,713
308,4,308_4,26,1073
308,5,308_5,31,1187
353,1,353_1,6,165
353,2,353_2,13,298
353,3,353_3,20,706
353,4,353_4,28,982
353,5,353_5,31,982
323,1,323_1,7,415
323,2,323_2,13,582
323,3,323_3,17,959
323,4,323_4,25,1286
323,5,323_5,29,1533
349,1,349_1,7,172
349,2,349_2,13,325
349,3,349_3,19,565
349,4,349_4,26,791
349,5,349_5,29,851
350,1,350_1,6,191
350,2,350_2,12,304
350,3,350_3,18,609
350,4,350_4,24,904
350,5,350_5,27,1003
347,1,347_1,8,216
347,2,347_2,12,510
347,3,347_3,16,688
347,4,347_4,24,842
347,5,347_5,28,1007
348,1,348_1,6,177
348,2,348_2,12,340
348,3,348_3,17,555
348,4,348_4,24,777
348,5,348_5,28,983
318,1,318_1,6,252
318,2,318_2,11,384
318,3,318_3,17,712
318,4,318_4,23,937
318,5,318_5,27,1122
354,1,354_1,6,418
354,2,354_2,12,524
354,3,354_3,20,938
354,4,354_4,27,1275
354,5,354_5,32,1370
276,1,276_1,6,322
276,2,276_2,13,467
276,3,276_3,18,844
276,4,276_4,25,942
276,5,276_5,30,1187
364,1,364_1,8,397
364,2,364_2,14,712
364,3,364_3,19,1004
364,4,364_4,27,1272
364,5,364_5,30,1364
342,1,342_1,6,272
342,2,342_2,12,448
342,3,342_3,17,688
342,4,342_4,25,1046
342,5,342_5,29,1163
324,1,324_1,6,255
324,2,324_2,12,387
324,3,324_3,17,638
324,4,324_4,23,862
324,5,324_5,27,981
370,1,370_1,9,459
370,2,370_2,14,630
370,3,370_3,23,1057
370,4,370_4,31,1441
370,5,370_5,37,2242
362,1,362_1,6,254
362,2,362_2,11,412
362,3,362_3,18,524
362,4,362_4,24,888
362,5,362_5,28,1013
373,1,373_1,8,407
373,2,373_2,12,457
373,3,373_3,18,908
373,4,373_4,25,1228
373,5,373_5,30,1245
346,1,346_1,8,271
346,2,346_2,13,460
346,3,346_3,18,870
346,4,346_4,24,1125
346,5,346_5,29,1374
380,1,380_1,7,372
380,2,380_2,13,554
380,3,380_3,20,922
380,4,380_4,26,1215
380,5,380_5,30,1366
374,1,374_1,8,255
374,2,374_2,12,380
374,3,374_3,18,612
374,4,374_4,24,803
374,5,374_5,30,1090
339,1,339_1,5,294
339,2,339_2,11,359
339,3,339_3,17,644
339,4,339_4,22,875
339,5,339_5,26,987
339,6,339_6,25,855
340,1,340_1,9,372
340,2,340_2,12,524
340,3,340_3,18,889
340,4,340_4,24,1273
340,5,340_5,29,1491
363,1,363_1,6,195
363,2,363_2,11,393
363,3,363_3,16,565
363,4,363_4,24,971
363,5,363_5,29,1062
361,1,361_1,9,351
361,2,361_2,14,427
361,3,361_3,20,768
361,4,361_4,27,1141
361,5,361_5,31,1148
309,1,309_1,8,265
309,2,309_2,11,330
309,3,309_3,16,453
309,4,309_4,23,727
309,5,309_5,27,844
360,1,360_1,7,257
360,2,360_2,13,489
360,3,360_3,17,651
360,4,360_4,23,1018
360,5,360_5,28,1188
382,1,382_1,6,110
382,2,382_2,11,218
382,3,382_3,17,357
382,4,382_4,23,575
382,5,382_5,28,696
345,1,345_1,8,364
345,2,345_2,11,384
345,3,345_3,17,729
345,4,345_4,24,983
345,5,345_5,28,984
375,1,375_1,7,178
375,2,375_2,12,301
375,3,375_3,18,544
375,4,375_4,24,753
375,5,375_5,28,821
375,6,375_6,27,1035
344,1,344_1,9,448
344,2,344_2,13,534
344,3,344_3,18,1005
344,4,344_4,27,1189
344,5,344_5,31,1269
319,1,319_1,6,212
319,2,319_2,11,334
319,3,319_3,16,618
319,4,319_4,24,839
319,5,319_5,30,1057
400,1,400_1,6,139
400,2,400_2,12,252
400,3,400_3,17,504
400,4,400_4,24,797
400,5,400_5,28,810
381,1,381_1,6,286
381,2,381_2,13,526
381,3,381_3,19,943
381,4,381_4,27,1285
381,5,381_5,31,1298
379,1,379_1,7,320
379,2,379_2,13,588
379,3,379_3,19,947
379,4,379_4,27,1407
379,5,379_5,31,1522
399,1,399_1,6,292
399,2,399_2,13,465
399,3,399_3,19,739
399,4,399_4,26,950
399,5,399_5,30,1115
395,1,395_1,9,337
395,2,395_2,13,528
395,3,395_3,19,815
395,4,395_4,24,1107
395,5,395_5,28,1404
356,1,356_1,7,204
356,2,356_2,13,241
356,3,356_3,19,465
356,4,356_4,25,744
356,5,356_5,29,851
386,1,386_1,7,269
386,2,386_2,11,394
386,3,386_3,16,909
386,4,386_4,23,909
386,5,386_5,27,909
394,1,394_1,5,142
394,2,394_2,11,232
394,3,394_3,16,450
394,4,394_4,24,640
394,5,394_5,28,759
358,1,358_1,5,136
358,2,358_2,12,234
358,3,358_3,16,456
358,4,358_4,22,676
358,5,358_5,26,832
357,1,357_1,8,320
357,2,357_2,13,478
357,3,357_3,19,962
357,4,357_4,26,1287
357,5,357_5,30,1357
414,1,414_1,8,339
414,2,414_2,13,390
414,3,414_3,19,751
414,4,414_4,26,1194
414,5,414_5,31,1278
408,1,408_1,6,290
408,2,408_2,13,428
408,3,408_3,19,754
408,4,408_4,27,1083
408,5,408_5,32,1239
355,1,355_1,9,536
355,2,355_2,14,695
355,3,355_3,17,908
355,4,355_4,24,1273
355,5,355_5,29,1478
393,1,393_1,6,215
393,2,393_2,12,366
393,3,393_3,18,598
393,4,393_4,24,894
393,5,393_5,28,1096
415,1,415_1,6,165
415,2,415_2,11,220
415,3,415_3,17,505
415,4,415_4,24,802
415,5,415_5,28,919
366,1,366_1,8,326
366,2,366_2,13,446
366,3,366_3,19,629
366,4,366_4,25,939
366,5,366_5,29,988
366,6,366_6,32,1365
368,1,368_1,6,328
368,2,368_2,13,489
368,3,368_3,19,764
368,4,368_4,25,1058
368,5,368_5,29,1189
372,1,372_1,9,532
372,2,372_2,13,642
372,3,372_3,18,1126
372,4,372_4,25,1396
372,5,372_5,29,1554
401,1,401_1,7,211
401,2,401_2,13,428
401,3,401_3,19,689
401,4,401_4,25,893
401,5,401_5,29,1014
369,1,369_1,6,273
369,2,369_2,13,369
369,3,369_3,16,610
369,4,369_4,24,917
369,5,369_5,27,1100
325,1,325_1,5,129
325,2,325_2,12,259
325,3,325_3,17,432
325,4,325_4,24,705
325,5,325_5,28,778
365,1,365_1,8,358
365,2,365_2,12,543
365,3,365_3,16,687
365,4,365_4,23,1081
365,5,365_5,27,1262
412,1,412_1,7,297
412,2,412_2,12,562
412,3,412_3,19,631
412,4,412_4,26,854
412,5,412_5,29,879
367,1,367_1,6,297
367,2,367_2,12,419
367,3,367_3,18,683
367,4,367_4,26,1081
367,5,367_5,31,1223
403,1,403_1,6,133
403,2,403_2,12,336
403,3,403_3,17,512
403,4,403_4,24,716
403,5,403_5,27,892
385,1,385_1,6,266
385,2,385_2,13,352
385,3,385_3,18,781
385,4,385_4,25,1035
385,5,385_5,29,1162
390,1,390_1,6,268
390,2,390_2,12,435
390,3,390_3,17,751
390,4,390_4,23,1032
390,5,390_5,28,1233
421,1,421_1,5,149
421,2,421_2,13,340
421,3,421_3,19,434
421,4,421_4,24,615
421,5,421_5,28,728
425,1,425_1,7,405
425,2,425_2,13,544
425,3,425_3,19,874
425,4,425_4,25,1159
425,5,425_5,29,1250
377,1,377_1,6,276
377,2,377_2,12,413
377,3,377_3,18,679
377,4,377_4,25,998
377,5,377_5,29,1188
376,1,376_1,6,171
376,2,376_2,11,374
376,3,376_3,18,683
376,4,376_4,26,1040
376,5,376_5,30,1188
383,1,383_1,6,179
383,2,383_2,12,297
383,3,383_3,18,538
383,4,383_4,24,720
383,5,383_5,28,812
429,1,429_1,6,208
429,2,429_2,13,348
429,3,429_3,18,576
429,4,429_4,24,851
429,5,429_5,29,983
384,1,384_1,8,150
384,2,384_2,13,219
384,3,384_3,17,408
384,4,384_4,22,520
384,5,384_5,26,619
392,1,392_1,6,228
392,2,392_2,14,450
392,3,392_3,20,798
392,4,392_4,27,1095
392,5,392_5,30,1184
406,1,406_1,9,266
406,2,406_2,14,369
406,3,406_3,21,723
406,4,406_4,27,827
406,5,406_5,31,951
426,1,426_1,6,234
426,2,426_2,12,245
426,3,426_3,18,503
426,4,426_4,23,712
426,5,426_5,27,859
391,1,391_1,7,317
391,2,391_2,13,416
391,3,391_3,17,590
391,4,391_4,26,1006
391,5,391_5,30,1208
397,1,397_1,6,252
397,2,397_2,13,345
397,3,397_3,18,648
397,4,397_4,25,864
397,5,397_5,29,952
413,1,413_1,8,311
413,2,413_2,14,401
413,3,413_3,19,709
413,4,413_4,26,812
413,5,413_5,30,1131
398,1,398_1,7,153
398,2,398_2,13,313
398,3,398_3,17,539
398,4,398_4,25,737
398,5,398_5,28,900
440,1,440_1,9,395
440,2,440_2,14,544
440,3,440_3,18,756
440,4,440_4,25,1091
440,5,440_5,30,1220
341,1,341_1,7,305
341,2,341_2,12,394
341,3,341_3,17,737
341,4,341_4,25,1028
341,5,341_5,30,1234
446,1,446_1,5,231
446,2,446_2,12,369
446,3,446_3,18,707
446,4,446_4,26,1113
446,5,446_5,30,1253
378,1,378_1,8,313
378,2,378_2,13,461
378,3,378_3,18,702
378,4,378_4,26,1054
378,5,378_5,30,1418
407,1,407_1,8,300
407,2,407_2,12,394
407,3,407_3,17,649
407,4,407_4,25,822
407,5,407_5,29,995
409,1,409_1,5,125
409,2,409_2,11,225
409,3,409_3,17,525
409,4,409_4,22,625
409,5,409_5,25,725
418,1,418_1,6,149
418,2,418_2,12,292
418,3,418_3,17,556
418,4,418_4,26,814
418,5,418_5,29,899
439,1,439_1,8,414
439,2,439_2,13,410
439,3,439_3,18,804
439,4,439_4,25,941
439,5,439_5,30,1141
439,6,439_6,31,1496
432,1,432_1,6,155
432,2,432_2,13,361
432,3,432_3,17,478
432,4,432_4,24,714
432,5,432_5,28,955
433,1,433_1,9,217
433,2,433_2,13,382
433,3,433_3,18,655
433,4,433_4,27,1053
433,5,433_5,31,1116
402,1,402_1,7,307
402,2,402_2,13,505
402,3,402_3,17,675
402,4,402_4,23,969
402,5,402_5,28,1251
430,1,430_1,6,204
430,2,430_2,13,338
430,3,430_3,18,495
430,4,430_4,24,742
430,5,430_5,28,1071
417,1,417_1,7,147
417,2,417_2,13,277
417,3,417_3,18,581
417,4,417_4,24,769
417,5,417_5,29,945
438,1,438_1,7,237
438,2,438_2,12,321
438,3,438_3,17,532
438,4,438_4,24,764
438,5,438_5,28,898
447,1,447_1,9,329
447,2,447_2,12,479
447,3,447_3,21,861
447,4,447_4,30,1392
447,5,447_5,32,1486
447,6,447_6,35,1794
405,1,405_1,6,241
405,2,405_2,11,298
405,3,405_3,16,556
405,4,405_4,23,881
405,5,405_5,27,1067
448,1,448_1,9,408
448,2,448_2,13,595
448,3,448_3,21,956
448,4,448_4,29,1259
448,5,448_5,32,1352
448,6,448_6,36,1812
444,1,444_1,7,256
444,2,444_2,12,396
444,3,444_3,19,879
444,4,444_4,27,1221
444,5,444_5,31,1383
452,1,452_1,7,236
452,2,452_2,13,370
452,3,452_3,19,699
452,4,452_4,27,917
452,5,452_5,30,1014
449,1,449_1,9,579
449,2,449_2,14,729
449,3,449_3,21,1109
449,4,449_4,30,1437
449,5,449_5,33,1460
449,6,449_6,37,2500
410,1,410_1,9,296
410,2,410_2,14,352
410,3,410_3,18,522
410,4,410_4,26,694
410,5,410_5,29,895
437,1,437_1,8,189
437,2,437_2,12,378
437,3,437_3,18,521
437,4,437_4,25,838
437,5,437_5,30,1028
435,1,435_1,7,317
435,2,435_2,13,440
435,3,435_3,18,738
435,4,435_4,26,960
435,5,435_5,30,1203
461,1,461_1,6,279
461,2,461_2,13,452
461,3,461_3,18,885
461,4,461_4,24,1266
461,5,461_5,29,1339
411,1,411_1,7,228
411,2,411_2,13,356
411,3,411_3,20,679
411,4,411_4,27,850
411,5,411_5,31,1072
463,1,463_1,5,178
463,2,463_2,12,266
463,3,463_3,17,507
463,4,463_4,23,645
463,5,463_5,26,817
468,1,468_1,8,308
468,2,468_2,14,585
468,3,468_3,20,797
468,4,468_4,27,1162
468,5,468_5,31,1470
416,1,416_1,8,295
416,2,416_2,13,384
416,3,416_3,19,608
416,4,416_4,26,900
416,5,416_5,31,958
423,1,423_1,6,296
423,2,423_2,12,387
423,3,423_3,18,680
423,4,423_4,26,949
423,5,423_5,29,1014
423,6,423_6,30,1268
436,1,436_1,6,174
436,2,436_2,12,409
436,3,436_3,18,615
436,4,436_4,24,823
436,5,436_5,28,974
422,1,422_1,7,217
422,2,422_2,12,340
422,3,422_3,17,598
422,4,422_4,24,858
422,5,422_5,28,863
469,1,469_1,6,196
469,2,469_2,13,393
469,3,469_3,16,503
469,4,469_4,23,705
469,5,469_5,27,920
469,6,469_6,25,1038
424,1,424_1,8,351
424,2,424_2,12,479
424,3,424_3,16,701
424,4,424_4,24,868
424,5,424_5,28,868
455,1,455_1,5,141
455,2,455_2,12,229
455,3,455_3,18,597
455,4,455_4,25,844
455,5,455_5,28,817
481,1,481_1,7,211
481,2,481_2,12,331
481,3,481_3,18,557
481,4,481_4,23,728
481,5,481_5,28,938
470,1,470_1,5,139
470,2,470_2,12,239
470,3,470_3,16,339
470,4,470_4,23,539
470,5,470_5,26,639
431,1,431_1,6,236
431,2,431_2,12,294
431,3,431_3,18,543
431,4,431_4,23,694
431,5,431_5,27,893
483,1,483_1,6,157
483,2,483_2,12,291
483,3,483_3,19,475
483,4,483_4,24,664
483,5,483_5,29,857
427,1,427_1,8,165
427,2,427_2,13,285
427,3,427_3,18,567
427,4,427_4,25,718
427,5,427_5,29,877
465,1,465_1,9,441
465,2,465_2,15,555
465,3,465_3,24,994
465,4,465_4,31,1266
465,5,465_5,33,1456
465,6,465_6,36,1972
434,1,434_1,5,106
434,2,434_2,13,236
434,3,434_3,18,500
434,4,434_4,23,673
434,5,434_5,28,757
456,1,456_1,6,245
456,2,456_2,14,316
456,3,456_3,19,610
456,4,456_4,26,892
456,5,456_5,29,998
404,1,404_1,5,149
404,2,404_2,12,331
404,3,404_3,16,524
404,4,404_4,23,812
404,5,404_5,27,781
454,1,454_1,7,198
454,2,454_2,12,417
454,3,454_3,17,663
454,4,454_4,24,927
454,5,454_5,29,1176
462,1,462_1,7,318
462,2,462_2,13,418
462,3,462_3,18,718
462,4,462_4,26,1018
462,5,462_5,29,1105
467,1,467_1,6,174
467,2,467_2,12,308
467,3,467_3,16,581
467,4,467_4,25,950
467,5,467_5,29,1064
466,1,466_1,6,192
466,2,466_2,12,304
466,3,466_3,16,504
466,4,466_4,25,774
466,5,466_5,28,904
485,1,485_1,7,196
485,2,485_2,13,419
485,3,485_3,18,521
485,4,485_4,24,851
485,5,485_5,28,918
492,1,492_1,6,242
492,2,492_2,12,289
492,3,492_3,18,506
492,4,492_4,24,823
492,5,492_5,28,918
441,1,441_1,6,163
441,2,441_2,13,240
441,3,441_3,18,612
441,4,441_4,24,865
441,5,441_5,28,1048
441,6,441_6,29,1120
486,1,486_1,9,337
486,2,486_2,15,501
486,3,486_3,23,1054
486,4,486_4,31,1387
486,5,486_5,34,1637
486,6,486_6,37,2050
496,1,496_1,8,275
496,2,496_2,13,484
496,3,496_3,19,735
496,4,496_4,26,1113
496,5,496_5,32,1178
442,1,442_1,6,139
442,2,442_2,11,169
442,3,442_3,16,360
442,4,442_4,23,521
442,5,442_5,26,595
497,1,497_1,6,305
497,2,497_2,12,354
497,3,497_3,16,574
497,4,497_4,23,786
497,5,497_5,27,948
503,1,503_1,9,401
503,2,503_2,14,448
503,3,503_3,20,857
503,4,503_4,28,1175
503,5,503_5,32,1270
503,6,503_6,35,1914
501,1,501_1,7,250
501,2,501_2,11,477
501,3,501_3,18,679
501,4,501_4,24,883
501,5,501_5,29,1181
501,6,501_6,31,1328
502,1,502_1,8,295
502,2,502_2,13,517
502,3,502_3,19,994
502,4,502_4,26,1168
502,5,502_5,30,1318
502,6,502_6,32,1564
480,1,480_1,7,262
480,2,480_2,13,425
480,3,480_3,18,656
480,4,480_4,24,933
480,5,480_5,30,1171
428,1,428_1,8,228
428,2,428_2,13,369
428,3,428_3,19,587
428,4,428_4,27,1016
428,5,428_5,31,1234
396,1,396_1,9,210
396,2,396_2,13,488
396,3,396_3,18,859
396,4,396_4,28,1172
396,5,396_5,31,1449
396,6,396_6,34,2024
451,1,451_1,8,194
451,2,451_2,13,428
451,3,451_3,18,696
451,4,451_4,27,978
451,5,451_5,32,1197
504,1,504_1,7,180
504,2,504_2,14,385
504,3,504_3,20,749
504,4,504_4,26,1016
504,5,504_5,31,1119
482,1,482_1,8,285
482,2,482_2,13,419
482,3,482_3,19,706
482,4,482_4,26,917
482,5,482_5,30,976
450,1,450_1,9,303
450,2,450_2,13,478
450,3,450_3,19,725
450,4,450_4,26,986
450,5,450_5,30,1198
450,6,450_6,31,1403
458,1,458_1,6,195
458,2,458_2,12,317
458,3,458_3,17,711
458,4,458_4,24,831
458,5,458_5,28,954
493,1,493_1,6,221
493,2,493_2,13,290
493,3,493_3,17,623
493,4,493_4,24,793
493,5,493_5,28,1033
457,1,457_1,5,193
457,2,457_2,13,281
457,3,457_3,17,504
457,4,457_4,24,750
457,5,457_5,28,890
457,6,457_6,27,1016
507,1,507_1,6,181
507,2,507_2,12,288
507,3,507_3,17,549
507,4,507_4,24,813
507,5,507_5,29,877
507,6,507_6,30,1126
512,1,512_1,7,367
512,2,512_2,12,467
